City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
0,Lorengau,PG,-2.0226,147.2712,80.11,82,38,8.01,scattered clouds
1,Namibe,AO,-15.1961,12.1522,66.04,91,64,6.53,broken clouds
2,Cidreira,BR,-30.1811,-50.2056,58.37,52,0,13.56,clear sky
3,Znamenskoye,RU,57.1281,73.8282,40.68,94,60,3.31,broken clouds
4,Sovetskiy,RU,61.3614,63.5842,39.4,92,90,3.47,overcast clouds
5,Kyren,RU,51.6828,102.1408,44.02,92,42,0.94,scattered clouds
6,Coahuayana,MX,18.7333,-103.6833,88.39,66,100,7.36,overcast clouds
7,Orasac,BA,44.6289,16.0711,58.86,93,0,2.39,clear sky
8,Qaanaaq,GL,77.484,-69.3632,36.84,87,100,7.11,overcast clouds
9,Bluff,NZ,-46.6,168.3333,41.32,87,7,6.02,clear sky
10,Mataura,NZ,-46.1927,168.8643,37.26,94,9,2.57,clear sky
11,Kodiak,US,57.79,-152.4072,51.31,82,100,3.44,overcast clouds
12,Santa Rosa,PH,14.3122,121.1114,79.11,86,96,6.04,overcast clouds
13,Bereda,ES,43.2686,-7.5406,62.37,79,0,1.57,clear sky
14,Rikitea,PF,-23.1203,-134.9692,73.04,71,3,14.56,clear sky
15,Bilma,NE,18.6853,12.9164,93.15,14,9,4.61,clear sky
16,Kitimat,CA,54.0524,-128.6534,62.98,47,0,2.21,clear sky
17,Mul,IN,20.0667,79.6667,76.08,95,100,4.47,overcast clouds
18,Laguna,US,38.421,-121.4238,94.01,38,0,11.5,clear sky
19,Ribeira Grande,PT,38.5167,-28.7,73.8,73,75,20.71,broken clouds
20,Saint-Pierre,RE,-21.3393,55.4781,68.92,68,75,4.61,broken clouds
21,Jamestown,US,42.097,-79.2353,80.19,44,20,7.0,few clouds
22,Buala,SB,-8.145,159.5921,80.2,78,17,9.71,light rain
23,Khatanga,RU,71.9667,102.5,30.67,95,100,8.39,overcast clouds
24,Atuona,PF,-9.8,-139.0333,76.87,74,8,20.29,clear sky
25,Busselton,AU,-33.65,115.3333,49.95,90,9,1.95,clear sky
26,Honiara,SB,-9.4333,159.95,77.0,80,10,5.88,clear sky
27,Souillac,MU,-20.5167,57.5167,68.52,74,0,10.96,clear sky
28,Hermanus,ZA,-34.4187,19.2345,54.81,83,0,13.51,clear sky
29,Thompson,CA,55.7435,-97.8558,53.76,66,75,9.22,broken clouds
30,Goderich,CA,43.7501,-81.7165,83.91,57,96,8.05,overcast clouds
31,Sioux Lookout,CA,50.1001,-91.917,64.47,55,75,4.61,light intensity shower rain
32,Bosaso,SO,11.2842,49.1816,89.74,59,100,6.76,overcast clouds
33,Butaritari,KI,3.0707,172.7902,81.07,70,0,12.95,clear sky
34,Port Hardy,CA,50.6996,-127.4199,51.98,100,40,4.61,mist
35,Sosnovo-Ozerskoye,RU,52.5249,111.5418,42.78,81,100,3.87,overcast clouds
36,Port Alfred,ZA,-33.5906,26.891,63.18,91,100,4.0,overcast clouds
37,Seoul,KR,37.5683,126.9778,70.99,78,0,4.61,clear sky
38,Banjar,ID,-8.19,114.9675,74.86,90,100,4.05,overcast clouds
39,Tuatapere,NZ,-46.1333,167.6833,37.9,85,5,4.61,clear sky
40,Sibundoy,CO,1.2048,-76.9237,71.26,98,100,3.44,light rain
41,Te Anau,NZ,-45.4167,167.7167,34.63,86,28,0.74,scattered clouds
42,Liwale,TZ,-9.7667,37.9333,68.61,85,4,5.44,clear sky
43,Xining,CN,36.6167,101.7667,51.28,68,70,2.44,broken clouds
44,Bengkulu,ID,-3.8004,102.2655,74.14,85,59,2.93,heavy intensity rain
45,Mar Del Plata,AR,-38.0023,-57.5575,59.02,36,0,8.05,clear sky
46,Erzin,TR,36.9559,36.2,74.75,61,0,1.66,clear sky
47,Upernavik,GL,72.7868,-56.1549,44.85,88,100,8.48,light rain
48,Kapaa,US,22.0752,-159.319,82.38,78,20,12.66,light rain
49,Hobart,AU,-42.8794,147.3294,48.25,75,100,6.91,overcast clouds
50,Provideniya,RU,64.3833,-173.3,44.91,74,3,0.85,clear sky
51,Anloga,GH,5.7947,0.8973,76.98,83,78,15.08,broken clouds
52,Hasaki,JP,35.7333,140.8333,72.0,85,100,23.8,overcast clouds
53,Albany,US,42.6001,-73.9662,83.88,58,100,4.59,overcast clouds
54,Ternate,ID,0.8,127.4,78.71,81,93,4.0,overcast clouds
55,Tyup,KG,42.7276,78.3648,58.84,44,0,3.18,clear sky
56,Along,IN,28.1667,94.7667,70.41,82,2,1.61,clear sky
57,Yellowknife,CA,62.456,-114.3525,55.92,76,75,5.75,broken clouds
58,Georgetown,MY,5.4112,100.3354,82.33,87,20,3.44,few clouds
59,Cape Town,ZA,-33.9258,18.4232,57.27,91,75,9.22,broken clouds
60,Fortuna,US,40.5982,-124.1573,65.98,90,65,7.49,broken clouds
61,Salalah,OM,17.0151,54.0924,78.89,89,75,5.75,broken clouds
62,Port Moresby,PG,-9.4431,147.1797,76.42,88,40,4.61,scattered clouds
63,Kiunga,PG,-6.1219,141.2906,71.38,99,100,0.45,overcast clouds
64,Lompoc,US,34.6391,-120.4579,89.49,51,40,11.01,scattered clouds
65,Punta Arenas,CL,-53.15,-70.9167,50.11,53,0,17.27,clear sky
66,Bongandanga,CD,1.5,21.05,71.1,97,100,3.11,moderate rain
67,Saint George,US,37.1041,-113.5841,85.42,46,75,31.07,haze
68,Ushuaia,AR,-54.8,-68.3,46.06,53,20,19.57,few clouds
69,Bredasdorp,ZA,-34.5322,20.0403,54.43,80,0,12.26,clear sky
70,Katsuura,JP,35.1333,140.3,73.78,86,100,20.85,overcast clouds
71,Barrow,US,71.2906,-156.7887,35.62,93,100,16.11,mist
72,Vardo,NO,70.3705,31.1107,48.18,81,100,13.8,overcast clouds
73,Saskylakh,RU,71.9167,114.0833,33.98,98,100,13.06,light snow
74,Kahului,US,20.8947,-156.47,84.22,61,20,13.8,few clouds
75,Kamaishi,JP,39.2667,141.8833,63.37,89,80,7.54,broken clouds
76,Sfantu Gheorghe,RO,45.8667,25.7833,60.26,91,94,6.38,overcast clouds
77,Victoria,HK,22.2855,114.1577,83.32,84,17,1.01,few clouds
78,Avarua,CK,-21.2078,-159.775,78.85,78,75,14.97,broken clouds
79,Bilgi,IN,16.35,75.6167,72.52,90,100,10.29,overcast clouds
80,Dikson,RU,73.5069,80.5464,36.36,79,99,5.32,overcast clouds
81,Tiznit,MA,29.5833,-9.5,75.78,58,50,4.05,scattered clouds
82,Katherine,AU,-14.4667,132.2667,77.32,83,75,4.61,broken clouds
83,Havre-Saint-Pierre,CA,50.2334,-63.5986,70.16,68,0,8.05,clear sky
84,Ayagoz,KZ,47.9714,80.4392,55.51,26,49,3.53,scattered clouds
85,Teplodar,UA,46.5059,30.3252,68.2,79,100,13.8,overcast clouds
86,Suntar,RU,62.1444,117.6319,32.72,96,17,4.09,few clouds
87,San Joaquin,US,37.9333,-121.3011,84.49,42,0,4.61,clear sky
88,Rocha,UY,-34.4833,-54.3333,51.3,61,0,12.64,clear sky
89,Conde,BR,-7.2597,-34.9075,78.26,69,75,14.97,broken clouds
90,Palanga,LT,55.9175,21.0686,57.22,72,100,1.14,overcast clouds
91,Lavrentiya,RU,65.5833,-171.0,41.88,87,100,4.99,overcast clouds
92,Pocosol,CR,10.3667,-84.6167,83.28,77,100,3.6,overcast clouds
93,Berezniki,RU,59.4152,56.8124,43.16,98,100,3.8,overcast clouds
94,Honningsvag,NO,70.9821,25.9704,46.15,87,100,10.36,light rain
95,Salinopolis,BR,-0.6136,-47.3561,81.63,75,100,12.26,overcast clouds
96,Codrington,AU,-38.2667,141.9667,48.51,87,100,11.45,light rain
97,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,100,13.8,overcast clouds
98,Maiduguri,NG,11.8464,13.1603,72.23,91,94,4.03,overcast clouds
99,Qaqortoq,GL,60.7167,-46.0333,49.3,65,12,1.57,few clouds
100,Vaini,TO,-21.2,-175.2,75.36,88,75,8.05,broken clouds
101,Saint-Philippe,RE,-21.3585,55.7679,65.79,73,51,11.25,broken clouds
102,Shubarshi,KZ,48.5872,57.1869,52.95,60,98,18.07,overcast clouds
103,Noumea,NC,-22.2763,166.4572,75.0,99,1,4.21,clear sky
104,Tasiilaq,GL,65.6145,-37.6368,44.76,76,9,2.91,clear sky
105,Samsun,TR,41.25,36.3333,68.0,97,0,2.3,clear sky
106,Touros,BR,-5.1989,-35.4608,77.63,73,0,17.78,clear sky
107,Nueva Esperanza,HN,15.2667,-87.6,87.42,67,81,2.73,broken clouds
108,Rawson,AR,-43.3002,-65.1023,63.37,31,0,6.35,clear sky
109,Kalmar,SE,56.6616,16.3616,59.14,92,100,2.3,overcast clouds
110,Xichang,CN,27.8964,102.2634,56.12,95,69,1.21,broken clouds
111,Mehran,IR,33.1222,46.1646,94.23,13,0,8.1,clear sky
112,Ridgetown,CA,42.4334,-81.8998,76.86,47,100,13.6,overcast clouds
113,Pisco,PE,-13.7,-76.2167,65.01,72,0,10.36,clear sky
114,Menongue,AO,-14.6585,17.691,66.11,21,25,5.75,scattered clouds
115,Esperance,AU,-33.8667,121.9,50.77,88,100,7.83,overcast clouds
116,Mahebourg,MU,-20.4081,57.7,67.24,71,3,12.95,clear sky
117,Ponta Do Sol,PT,32.6667,-17.1,78.71,83,100,5.61,overcast clouds
118,Ishigaki,JP,24.3448,124.1572,80.73,100,75,20.71,broken clouds
119,Lokosovo,RU,61.1333,74.8167,37.27,83,81,2.62,broken clouds
120,Faanui,PF,-16.4833,-151.75,79.11,72,4,19.53,clear sky
121,Mehamn,NO,71.0357,27.8492,46.35,87,75,13.8,light intensity drizzle
122,Tukrah,LY,32.5341,20.5791,78.35,68,0,5.28,clear sky
123,Talakan,RU,50.3167,130.3667,55.35,95,9,4.07,clear sky
124,San Patricio,US,28.017,-97.5169,94.06,39,8,7.05,clear sky
125,Severo-Kurilsk,RU,50.6789,156.125,52.03,88,15,11.41,few clouds
126,Yeniseysk,RU,58.4497,92.1703,45.81,95,100,2.51,overcast clouds
127,Putyatino,RU,54.16,41.1169,43.74,64,11,2.46,few clouds
128,Chokurdakh,RU,70.6333,147.9167,39.36,91,100,4.79,overcast clouds
129,Cherskiy,RU,68.75,161.3,48.74,82,97,2.62,overcast clouds
130,Turkmenabat,TM,39.0733,63.5786,75.18,35,0,18.41,clear sky
131,Valdivia,CL,-39.8142,-73.2459,59.09,58,0,2.73,clear sky
132,Castro,BR,-24.7911,-50.0119,76.73,61,0,7.52,clear sky
133,Canon City,US,38.441,-105.2424,56.19,96,100,9.22,overcast clouds
134,Yulara,AU,-25.2406,130.9889,53.11,86,35,15.84,scattered clouds
135,Port Elizabeth,ZA,-33.918,25.5701,60.1,94,0,2.3,clear sky
136,Gouyave,GD,12.1646,-61.7296,86.77,70,20,17.27,few clouds
137,Cam Ranh,VN,11.9214,109.1591,76.96,83,20,3.44,few clouds
138,Ahipara,NZ,-35.1667,173.1667,53.02,80,69,7.47,broken clouds
139,Klaksvik,FO,62.2266,-6.589,50.92,89,71,16.51,broken clouds
140,Puerto Ayora,EC,-0.7393,-90.3518,75.16,87,80,8.01,broken clouds
141,Alofi,NU,-19.0595,-169.9187,75.09,83,19,11.5,few clouds
142,Lebu,CL,-37.6167,-73.65,51.98,74,1,15.61,clear sky
143,Shenjiamen,CN,29.9576,122.298,75.67,82,12,8.39,few clouds
144,Saravena,CO,6.9538,-71.8752,79.79,84,89,3.31,overcast clouds
145,Broome,US,42.2506,-75.833,82.71,46,0,8.05,clear sky
146,Hithadhoo,MV,-0.6,73.0833,81.36,72,9,11.74,clear sky
147,Aguililla,MX,18.7333,-102.7333,77.72,81,100,2.17,overcast clouds
148,Ngunguru,NZ,-35.6167,174.5,54.52,85,78,2.64,broken clouds
149,Shush,IR,32.1942,48.2436,96.76,10,0,12.91,clear sky
150,New Milford,US,40.9327,-74.0179,88.36,34,0,4.61,clear sky
151,Ilulissat,GL,69.2167,-51.1,50.02,66,75,12.66,light rain
152,Tamiahua,MX,21.2667,-97.45,85.51,67,100,7.67,overcast clouds
153,Talisay,PH,10.2447,123.8494,78.82,89,20,1.14,few clouds
154,Ancud,CL,-41.8697,-73.8203,53.22,81,61,4.81,broken clouds
155,Carnarvon,AU,-24.8667,113.6333,63.57,69,0,12.91,clear sky
156,Avera,US,33.194,-82.5271,79.56,73,98,6.91,overcast clouds
157,Malindi,KE,-3.2175,40.1191,75.36,83,20,16.11,few clouds
158,Kosh-Agach,RU,50.0,88.6667,42.01,49,44,3.24,scattered clouds
159,Reconquista,AR,-29.15,-59.65,67.69,21,0,8.34,clear sky
160,Koygorodok,RU,60.445,50.9968,42.8,95,99,2.57,overcast clouds
161,Jalu,LY,29.0331,21.5482,83.86,22,0,5.59,clear sky
162,Charlottetown,CA,46.2352,-63.1267,70.77,59,20,12.66,few clouds
163,Kaitangata,NZ,-46.2817,169.8464,39.7,92,10,3.62,clear sky
164,Jumla,NP,29.2747,82.1838,60.22,96,94,1.83,overcast clouds
165,Chardara,KZ,41.2547,67.9692,67.44,39,11,22.91,few clouds
166,Marsh Harbour,BS,26.5412,-77.0636,86.0,69,16,9.13,few clouds
167,Luderitz,NA,-26.6481,15.1594,58.6,80,25,18.61,scattered clouds
168,East London,ZA,-33.0153,27.9116,66.15,85,95,5.17,overcast clouds
169,Rio Grande,BR,-32.035,-52.0986,62.71,58,0,14.32,clear sky
170,Chihuahua,MX,28.5,-106.0,81.19,53,83,4.56,broken clouds
171,Nikolskoye,RU,59.7035,30.7861,46.29,78,8,4.27,clear sky
172,Palana,RU,59.1167,159.9667,46.53,96,98,14.85,overcast clouds
173,Pevek,RU,69.7008,170.3133,41.04,82,59,2.15,broken clouds
174,Nishihara,JP,26.1842,127.7558,81.68,89,20,10.36,few clouds
175,Ndele,CF,8.4109,20.6473,69.82,97,52,1.54,broken clouds
176,Walvis Bay,NA,-22.9575,14.5053,54.55,87,6,5.75,clear sky
177,Yumen,CN,40.2833,97.2,66.31,14,0,1.5,clear sky
178,Sassandra,CI,4.95,-6.0833,73.35,92,10,7.09,clear sky
179,Coquimbo,CL,-29.9533,-71.3436,56.93,71,100,8.05,overcast clouds
180,Balaipungut,ID,1.05,101.2833,74.34,97,100,1.72,overcast clouds
181,Maridi,SS,4.9158,29.4742,66.96,96,22,4.32,few clouds
182,Lobito,AO,-12.3481,13.5456,71.1,81,0,2.46,clear sky
183,Belmonte,BR,-15.8631,-38.8828,73.63,59,0,7.54,clear sky
184,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,69,0,10.36,clear sky
185,Lodja,CD,-3.4833,23.4333,70.7,93,22,2.46,light rain
186,New Norfolk,AU,-42.7826,147.0587,47.91,80,98,1.99,overcast clouds
187,Otradnoye,RU,59.7775,30.8181,49.03,78,6,4.32,clear sky
188,Chuy,UY,-33.6971,-53.4616,54.91,55,0,11.83,clear sky
189,Caravelas,BR,-17.7125,-39.2481,73.81,66,3,8.72,clear sky
190,Guerrero Negro,MX,27.9769,-114.0611,84.67,55,6,5.57,clear sky
191,Leningradskiy,RU,69.3833,178.4167,37.67,88,69,11.63,broken clouds
192,Baiyin,CN,36.5583,104.2081,61.5,43,3,1.86,clear sky
193,Xihe,CN,31.6864,113.4659,68.94,76,0,3.44,clear sky
194,Cayenne,GF,4.9333,-52.3333,86.04,66,0,12.66,clear sky
195,Camacha,PT,33.0833,-16.3333,72.82,83,40,9.22,scattered clouds
196,Hilo,US,19.7297,-155.09,84.27,71,0,4.0,clear sky
197,Ca Mau,VN,9.1769,105.15,75.51,95,100,4.36,overcast clouds
198,Buraydah,SA,26.326,43.975,91.85,15,5,3.96,clear sky
199,Mlalo,TZ,-4.9333,38.9333,69.12,94,18,4.34,few clouds
200,Hervey Bay,AU,-25.2986,152.8535,61.34,60,63,11.01,broken clouds
201,Aksu,CN,41.1231,80.2644,78.24,17,4,6.85,clear sky
202,Okhotsk,RU,59.3833,143.3,45.84,62,0,16.15,clear sky
203,Mitsamiouli,KM,-11.3847,43.2844,75.69,76,10,6.11,clear sky
204,Ostersund,SE,63.1792,14.6357,50.61,81,100,8.05,overcast clouds
205,Kathmandu,NP,27.7167,85.3167,70.02,94,75,0.0,broken clouds
206,Innisfail,AU,-17.5333,146.0333,68.95,94,24,4.79,few clouds
207,Oistins,BB,13.0667,-59.5333,87.89,66,40,11.5,scattered clouds
208,Oranjemund,NA,-28.55,16.4333,56.23,89,23,12.01,few clouds
209,Sambava,MG,-14.2667,50.1667,68.02,89,38,10.27,scattered clouds
210,Marathon,US,44.9,-89.7668,60.04,93,100,7.54,moderate rain
211,Haines Junction,CA,60.7522,-137.5108,51.75,50,89,3.44,overcast clouds
212,Grand Gaube,MU,-20.0064,57.6608,67.37,70,0,3.0,clear sky
213,Lodwar,KE,3.1191,35.5973,89.17,31,100,8.01,overcast clouds
214,Mustasaari,FI,63.1142,21.6822,51.89,87,0,1.14,clear sky
215,Lakatoro,VU,-16.0999,167.4164,79.36,77,74,12.03,broken clouds
216,Maceio,BR,-9.6658,-35.7353,72.84,94,100,5.75,overcast clouds
217,Sakakah,SA,29.9697,40.2064,96.37,13,1,3.69,clear sky
218,Marienburg,PL,54.0359,19.0266,56.84,81,100,5.55,overcast clouds
219,Zhigansk,RU,66.7697,123.3711,35.89,97,100,14.27,overcast clouds
220,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,83,100,10.36,overcast clouds
221,Tabuk,PH,17.4189,121.4443,72.81,93,96,1.92,overcast clouds
222,Talnakh,RU,69.4865,88.3972,38.21,99,100,9.8,light rain
223,Cabo San Lucas,MX,22.8909,-109.9124,89.62,70,20,5.75,few clouds
224,Marawi,PH,7.9986,124.2928,67.73,90,100,3.22,overcast clouds
