City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
225,Santa Maria,BR,-29.6842,-53.8069,60.1,41,0,5.75,clear sky
226,Flinders,AU,-34.5833,150.8552,50.25,84,6,7.96,clear sky
227,Taurage,LT,55.2522,22.2897,53.2,70,100,4.72,overcast clouds
228,Ocos,GT,14.5094,-92.1933,83.8,75,44,12.21,scattered clouds
229,Nuuk,GL,64.1835,-51.7216,52.41,62,75,17.27,broken clouds
230,Abu Samrah,SY,35.3029,37.1841,80.73,35,0,6.53,clear sky
231,Tiksi,RU,71.6872,128.8694,38.17,89,100,8.08,overcast clouds
232,Akdepe,TM,42.0551,59.3788,60.89,30,0,8.01,clear sky
233,Manono,CD,-7.3,27.4167,76.42,56,15,2.1,few clouds
234,Koroni,GR,36.8,21.95,81.07,87,0,10.4,clear sky
235,Martapura,ID,-3.4167,114.85,75.29,100,75,1.14,broken clouds
236,Ahar,IR,38.4774,47.0699,59.76,79,94,6.93,overcast clouds
237,Paamiut,GL,61.994,-49.6678,44.29,78,100,5.73,overcast clouds
238,Solwezi,ZM,-12.1688,26.3894,64.06,32,0,3.02,clear sky
239,Port Macquarie,AU,-31.4333,152.9167,51.89,78,6,7.05,clear sky
240,Ouallam,NE,14.3188,2.0866,88.0,52,19,5.55,few clouds
241,Dingle,PH,10.9995,122.6711,74.35,89,91,4.09,overcast clouds
242,Tucurui,BR,-3.7661,-49.6725,96.55,27,60,4.27,broken clouds
243,Merauke,ID,-8.4667,140.3333,76.84,90,100,9.62,overcast clouds
244,Raudeberg,NO,61.9875,5.1352,56.07,77,0,8.28,clear sky
245,Alamogordo,US,32.8995,-105.9603,90.95,30,0,16.11,clear sky
246,Gawler,AU,-34.6,138.7333,49.15,92,17,2.1,few clouds
247,Coihaique,CL,-45.5752,-72.0662,57.15,51,40,9.22,scattered clouds
248,Harer,ET,9.3094,42.1258,61.75,78,99,2.06,light rain
249,Motygino,RU,58.1831,94.7592,39.24,93,80,1.45,broken clouds
250,Cap-Aux-Meules,CA,47.3821,-61.8597,68.05,68,20,17.27,few clouds
251,Srednekolymsk,RU,67.45,153.6833,42.35,94,100,4.16,light rain
252,Nome,US,64.5011,-165.4064,46.47,76,100,11.5,overcast clouds
253,Ende,ID,-8.8432,121.6623,74.14,84,16,0.51,few clouds
254,Tongliao,CN,43.6125,122.2653,65.17,69,100,9.4,overcast clouds
255,Linxia,CN,35.6003,103.2064,55.31,53,5,3.36,clear sky
256,Tautira,PF,-17.7333,-149.15,77.97,70,20,21.65,few clouds
257,Lucea,JM,18.451,-78.1736,87.66,72,10,11.27,clear sky
258,Isangel,VU,-19.55,169.2667,68.11,94,4,1.14,clear sky
259,Mercedes,AR,-34.6515,-59.4307,70.95,22,0,4.05,clear sky
260,Faya,SA,18.3851,42.4509,73.51,33,95,7.78,overcast clouds
261,Anadyr,RU,64.75,177.4833,45.1,81,40,8.95,scattered clouds
262,La Rioja,ES,42.25,-2.5,69.58,52,4,5.48,clear sky
263,Artyom,AZ,40.4723,50.333,71.74,49,97,10.63,overcast clouds
264,Binjai,ID,3.6001,98.4854,76.95,95,98,2.93,overcast clouds
265,Marzuq,YE,14.4,46.4667,79.86,54,100,4.81,overcast clouds
266,Kibakwe,TZ,-6.7167,36.3667,63.91,73,37,5.26,scattered clouds
267,Avanigadda,IN,16.0215,80.9181,76.41,93,100,5.46,moderate rain
268,Slave Lake,CA,55.2834,-114.769,64.38,55,0,11.5,clear sky
269,Mnogovershinnyy,RU,53.9353,139.9242,45.63,94,64,9.28,broken clouds
270,Talara,PE,-4.5772,-81.2719,72.36,68,0,17.27,clear sky
271,Belgrade,RS,44.804,20.4651,68.34,74,0,6.91,light rain
272,Hoquiam,US,46.9809,-123.8893,91.44,21,0,24.16,clear sky
273,Houston,US,29.7633,-95.3633,94.33,48,40,9.22,scattered clouds
274,Pitsunda,GE,43.1592,40.3378,64.58,52,83,4.32,broken clouds
275,Muskogee,US,35.5834,-95.3336,92.55,36,40,5.91,scattered clouds
276,Cockburn Town,TC,21.4612,-71.1419,87.76,66,40,12.66,scattered clouds
277,Padang,ID,-0.9492,100.3543,76.98,88,100,3.04,moderate rain
278,Baishishan,CN,43.5833,127.5667,61.7,93,100,2.13,overcast clouds
279,Skibbereen,IE,51.55,-9.2667,62.11,94,100,9.35,overcast clouds
280,Scarborough,GB,54.2797,-0.4044,61.79,89,12,1.01,few clouds
281,Armidale,AU,-30.5167,151.65,43.2,91,100,7.94,overcast clouds
282,Xingyi,CN,24.1877,102.817,59.67,99,100,2.8,overcast clouds
283,Porto Novo,BJ,6.4965,2.6036,76.86,81,91,8.3,overcast clouds
284,Vestmannaeyjar,IS,63.4427,-20.2734,53.53,91,100,6.04,light rain
285,Kangaatsiaq,GL,68.3065,-53.4641,43.5,91,100,9.17,light rain
286,Coruripe,BR,-10.1256,-36.1756,74.77,80,29,11.05,scattered clouds
287,Xacmaz,AZ,41.4635,48.806,66.11,77,99,0.96,overcast clouds
288,Leshan,CN,29.5623,103.7639,69.89,90,18,2.06,few clouds
289,Gao,ML,16.6362,1.637,92.37,38,41,7.67,scattered clouds
290,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,11.5,scattered clouds
291,Dali,CN,25.7,100.1833,60.31,99,100,3.4,overcast clouds
292,Evensk,RU,61.95,159.2333,46.85,79,100,2.82,overcast clouds
293,Prince Rupert,CA,54.3161,-130.3201,57.29,84,0,11.5,clear sky
294,Hvide Sande,DK,56.0045,8.1294,56.08,78,86,9.82,overcast clouds
295,Karratha,AU,-20.7377,116.8463,70.5,41,0,7.16,clear sky
296,Berlevag,NO,70.8578,29.0864,46.4,87,100,12.66,overcast clouds
297,Fort Frances,CA,48.5999,-93.4003,66.16,56,40,8.05,scattered clouds
298,Airai,TL,-8.9266,125.4092,56.41,75,77,1.81,broken clouds
299,Lazaro Cardenas,MX,17.9583,-102.2,85.5,71,100,10.07,overcast clouds
300,Chkalovsk,RU,56.7647,43.2433,51.98,60,99,4.7,overcast clouds
301,Luorong,CN,24.4058,109.6086,78.57,83,100,0.89,overcast clouds
302,Beringovskiy,RU,63.05,179.3167,46.06,87,100,15.77,overcast clouds
303,Harlingen,US,26.1906,-97.6961,94.05,63,40,4.61,scattered clouds
304,Poum,NC,-20.2333,164.0167,75.4,82,0,7.14,clear sky
305,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,95,75,10.36,broken clouds
306,Kidal,ML,18.4411,1.4078,85.3,43,76,18.77,light rain
307,Fjerritslev,DK,57.0813,9.2664,58.89,86,35,10.49,scattered clouds
308,Banda Aceh,ID,5.5577,95.3222,79.16,80,100,8.99,overcast clouds
309,Ossora,RU,59.2353,163.0719,48.72,74,79,4.34,broken clouds
310,Vestmanna,FO,62.1564,-7.1664,49.12,93,75,13.8,broken clouds
311,Forssa,FI,60.8146,23.6215,43.99,70,21,3.36,few clouds
312,Mackenzie,CA,55.2999,-123.1698,64.62,45,0,13.8,clear sky
313,Bethel,US,41.3712,-73.414,87.03,42,0,0.0,clear sky
314,Prainha,BR,-1.8,-53.48,94.89,34,29,4.74,scattered clouds
315,Leh,IN,34.1667,77.5833,58.78,57,40,3.71,scattered clouds
316,Da Nang,VN,16.0678,108.2208,76.98,94,20,1.14,few clouds
317,Umtata,ZA,-31.5889,28.7844,57.15,96,29,3.83,scattered clouds
318,Afrikanda,RU,67.4429,32.7828,44.89,92,100,5.44,overcast clouds
319,Bambous Virieux,MU,-20.3428,57.7575,67.21,70,5,12.68,clear sky
320,Russell,US,32.3502,-85.1999,80.96,89,40,4.61,scattered clouds
321,Saldanha,ZA,-33.0117,17.9442,51.85,88,35,5.39,scattered clouds
322,Morristown,US,36.214,-83.2949,73.45,78,100,6.91,overcast clouds
323,Auki,SB,-8.7676,160.7034,77.02,85,14,3.18,few clouds
324,Maygatasan,PH,8.7094,125.7183,71.76,98,95,0.69,overcast clouds
325,Batticaloa,LK,7.7102,81.6924,80.19,74,100,4.65,overcast clouds
326,Itarema,BR,-2.9248,-39.9167,80.67,67,0,16.06,clear sky
327,Georgiyevka,KZ,43.0369,74.7114,68.04,49,40,2.24,scattered clouds
328,Port-Gentil,GA,-0.7193,8.7815,76.96,83,40,9.22,scattered clouds
329,Tatarsk,RU,55.219,75.9828,47.37,64,97,7.43,overcast clouds
330,Nieuwpoort,BE,51.1244,2.7735,66.2,80,75,11.5,broken clouds
331,Angren,UZ,41.0167,70.1436,68.02,39,5,2.35,clear sky
332,Sao Filipe,CV,14.8961,-24.4956,79.66,83,53,2.39,broken clouds
333,Clyde River,CA,70.4692,-68.5914,41.23,93,100,4.61,overcast clouds
334,Paredon,MX,16.0333,-93.8667,84.34,74,94,5.95,overcast clouds
335,Basco,PH,20.4487,121.9702,82.51,77,99,21.36,overcast clouds
336,Agaro,ET,7.85,36.65,61.95,98,100,0.78,moderate rain
337,Aswan,EG,24.0934,32.907,96.1,21,0,8.05,clear sky
338,Inhambane,MZ,-23.865,35.3833,68.99,86,0,10.69,clear sky
339,Norman Wells,CA,65.282,-126.8329,48.24,87,100,11.5,light rain
340,Broken Hill,AU,-31.95,141.4333,47.07,75,82,6.6,broken clouds
341,Belaya Gora,RU,68.5333,146.4167,42.57,88,100,3.47,overcast clouds
342,Kavieng,PG,-2.5744,150.7967,80.56,79,40,13.15,moderate rain
343,Letterkenny,IE,54.95,-7.7333,60.73,92,10,3.47,clear sky
344,Dicabisagan,PH,17.0818,122.4157,77.49,89,100,4.27,overcast clouds
345,Hambantota,LK,6.1241,81.1185,78.1,83,99,16.42,overcast clouds
346,Vostok,RU,46.4856,135.8833,49.87,86,0,3.58,clear sky
347,Washington,US,47.5001,-120.5015,79.34,24,0,6.11,clear sky
348,Naliya,IN,23.2667,68.8333,86.0,74,78,7.18,light rain
349,La Ciotat,FR,43.1748,5.6045,76.87,50,6,15.37,clear sky
350,Saurimo,AO,-9.6608,20.3916,73.36,23,2,4.36,clear sky
351,Puerto Colombia,CO,10.9878,-74.9547,91.49,71,70,9.17,broken clouds
352,Huarmey,PE,-10.0681,-78.1522,67.46,69,1,12.17,clear sky
353,Trelew,AR,-43.249,-65.3051,65.79,24,0,6.98,clear sky
354,Matagami,CA,49.7502,-77.6328,75.31,64,75,11.5,broken clouds
355,Chicama,PE,-7.8447,-79.1469,61.34,59,14,10.71,few clouds
356,Champerico,GT,14.3,-91.9167,88.34,75,89,11.65,overcast clouds
357,The Valley,AI,18.217,-63.0578,89.46,74,20,10.36,few clouds
358,Terre-De-Bas,GP,15.8501,-61.6442,87.31,74,93,12.46,overcast clouds
359,Nanortalik,GL,60.1432,-45.2371,45.73,73,3,9.48,clear sky
360,Hamilton,US,39.1834,-84.5333,82.99,67,0,6.91,clear sky
361,Port Lincoln,AU,-34.7333,135.8667,50.29,75,68,4.34,broken clouds
362,Kununurra,AU,-15.7667,128.7333,73.38,78,0,4.61,clear sky
363,Chabahar,IR,25.2919,60.643,82.76,75,35,5.19,scattered clouds
364,Gat,IL,31.61,34.7642,79.48,100,0,3.69,clear sky
365,Berezovyy,RU,51.6667,135.7,57.61,83,49,5.06,scattered clouds
366,Panguipulli,CL,-39.6333,-72.3333,55.54,69,16,3.27,few clouds
367,Areosa,PT,41.7178,-8.8571,65.98,87,0,1.16,clear sky
368,Mudgee,AU,-32.5943,149.5871,46.62,97,23,3.15,few clouds
369,Zile,TR,40.3031,35.8864,63.82,44,0,2.86,clear sky
370,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,40,19.17,scattered clouds
371,Diamantina,BR,-18.2494,-43.6003,82.69,20,7,4.27,clear sky
372,Gravdal,NO,68.1214,13.5031,50.25,80,100,3.51,overcast clouds
373,Oktyabrskoye,RU,43.0645,44.7417,55.54,76,47,13.42,scattered clouds
374,Kaseda,JP,31.4167,130.3167,77.0,86,3,6.49,clear sky
375,Fort Nelson,CA,58.8053,-122.7002,67.59,28,40,9.22,scattered clouds
376,Hammerfest,NO,70.6634,23.6821,46.85,100,75,13.8,light intensity drizzle rain
377,Catamarca,AR,-28.4696,-65.7852,71.06,20,0,4.0,clear sky
378,Sechura,PE,-5.5569,-80.8222,75.69,55,56,16.84,broken clouds
379,Araouane,ML,18.9048,-3.5265,99.07,22,8,7.2,clear sky
380,Geraldton,AU,-28.7667,114.6,48.61,93,0,6.91,clear sky
381,Kavkazskiy,RU,44.2672,42.2347,55.2,48,10,18.61,clear sky
382,Krasnoselkup,RU,65.7,82.4667,41.0,51,100,4.74,overcast clouds
383,Samarai,PG,-10.6167,150.6667,79.75,83,13,9.95,few clouds
384,Port Blair,IN,11.6667,92.75,78.84,89,40,2.3,mist
385,Paciran,ID,-6.8767,112.3761,77.14,87,82,6.08,broken clouds
386,Alta Floresta,BR,-9.8756,-56.0861,96.62,28,7,4.61,smoke
387,Fenton,US,42.7978,-83.7049,84.67,63,100,5.01,overcast clouds
388,Atasu,KZ,48.6814,71.6433,60.57,51,100,3.6,overcast clouds
389,Juba,SS,4.8517,31.5825,71.22,92,63,3.11,broken clouds
390,Isabela,PH,6.7085,121.9711,76.68,84,72,3.02,broken clouds
391,Muros,ES,42.7762,-9.0603,68.68,90,15,3.8,few clouds
392,Luwuk,ID,-0.9516,122.7875,75.74,78,100,3.96,overcast clouds
393,Sabha,LY,27.0377,14.4283,82.81,18,0,8.12,clear sky
394,Bubaque,GW,11.2833,-15.8333,80.65,80,97,7.2,light rain
395,Kihei,US,20.785,-156.4656,85.96,70,20,13.8,few clouds
396,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,72,5,23.78,clear sky
397,Xinqing,CN,48.2333,129.5,55.17,95,77,3.42,broken clouds
398,Mwene-Ditu,CD,-7.0,23.45,75.49,56,16,5.91,few clouds
399,Liberal,US,37.0431,-100.921,58.24,100,100,16.11,overcast clouds
400,Bukama,CD,-9.2,25.85,79.56,36,3,2.3,clear sky
401,La Serena,CL,-29.9078,-71.2542,56.71,71,100,8.05,overcast clouds
402,Kangaba,ML,11.9333,-8.4167,71.91,96,100,3.6,moderate rain
403,Luganville,VU,-15.5333,167.1667,78.84,76,29,7.34,scattered clouds
404,Namwala,ZM,-15.7504,26.4384,70.81,28,0,4.68,clear sky
405,Minden,DE,52.2833,8.9167,63.99,89,75,2.3,broken clouds
406,Fairbanks,US,64.8378,-147.7164,50.34,90,100,13.8,overcast clouds
407,Coxim,BR,-18.5067,-54.76,99.55,18,21,7.18,few clouds
408,Sadiqabad,PK,28.3062,70.1307,92.75,37,0,4.76,clear sky
409,Kalulushi,ZM,-12.8378,28.0919,65.91,31,1,3.13,clear sky
410,Asfi,MA,32.2994,-9.2372,72.7,84,27,14.45,scattered clouds
411,Muromtsevo,RU,56.3724,75.2418,42.58,87,39,3.09,scattered clouds
412,Kutum,SD,14.2,24.6667,81.05,33,29,7.02,scattered clouds
413,Parsabad,IR,39.6482,47.9174,70.54,60,88,9.26,overcast clouds
414,Sorland,NO,67.667,12.6934,48.06,83,100,6.8,overcast clouds
415,Darhan,MN,49.4867,105.9228,48.83,89,95,2.06,overcast clouds
416,Dunda,TZ,-8.1167,34.25,71.74,50,92,5.68,overcast clouds
417,Pangnirtung,CA,66.1451,-65.7125,51.8,87,75,2.3,broken clouds
418,Constantine,DZ,36.365,6.6147,78.21,47,20,9.22,few clouds
419,Chapais,CA,49.7834,-74.8492,78.58,32,1,10.6,clear sky
420,Saint-Joseph,RE,-21.3667,55.6167,64.78,74,50,8.99,scattered clouds
421,Celestun,MX,20.8667,-90.4,84.22,72,45,10.96,scattered clouds
422,Saint Anthony,US,45.0205,-93.218,74.34,50,19,3.0,few clouds
423,Thinadhoo,MV,0.5333,72.9333,81.61,73,95,13.2,overcast clouds
424,Waterloo,CA,43.4668,-80.5164,82.89,54,75,8.05,broken clouds
425,Wum,CM,6.3833,10.0667,64.26,96,100,1.52,light rain
426,Sao Felix Do Xingu,BR,-6.6447,-51.995,101.5,15,0,2.21,clear sky
427,Kiruna,SE,67.8557,20.2251,38.32,93,98,4.61,overcast clouds
428,Vytegra,RU,61.0064,36.4481,47.57,76,100,4.61,overcast clouds
429,Campeche,MX,19.0,-90.5,86.99,58,100,1.3,overcast clouds
430,Narsaq,GL,60.9167,-46.05,52.09,57,14,2.24,few clouds
431,Ust-Kuyga,RU,70.0167,135.6,38.3,88,98,4.18,overcast clouds
432,Abaza,RU,52.655,90.0928,43.39,83,16,3.2,few clouds
433,Pacific Grove,US,36.6177,-121.9166,72.41,82,40,8.05,haze
434,Wanning,CN,18.8003,110.3967,77.61,83,14,3.13,few clouds
435,Jackson,US,42.4165,-122.8345,99.37,10,0,2.48,clear sky
436,Richards Bay,ZA,-28.783,32.0377,66.83,89,0,0.47,clear sky
437,Qasigiannguit,GL,68.8193,-51.1922,45.41,71,100,5.5,overcast clouds
438,Sesheke,ZM,-17.4759,24.2968,69.12,19,0,5.53,clear sky
439,Glazov,RU,58.1394,52.6584,41.72,96,82,4.32,broken clouds
440,Biloela,AU,-24.4167,150.5,56.16,59,99,5.01,overcast clouds
441,Iqaluit,CA,63.7506,-68.5145,47.93,81,75,11.5,broken clouds
442,Lata,PT,40.1629,-8.3327,70.81,75,0,2.33,clear sky
443,Vaitape,PF,-16.5167,-151.75,79.12,72,5,19.42,clear sky
444,Flin Flon,CA,54.7682,-101.865,62.44,45,20,11.5,few clouds
445,Savannah Bight,HN,16.45,-85.85,84.4,81,91,21.92,overcast clouds
446,Ushtobe,KZ,45.2514,77.9838,69.28,43,100,2.73,overcast clouds
447,Shurugwi,ZW,-19.6702,30.0059,60.28,20,0,2.98,clear sky
448,Mangai,CD,-4.05,19.5333,74.98,81,84,1.48,broken clouds
449,Khani,GE,41.9563,42.9566,54.97,72,66,5.28,broken clouds
