City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2022-05-25 02:26:37,-33.8667,121.9,62.55,68,72,14.41
1,Mataura,NZ,2022-05-25 02:26:37,-46.1927,168.8643,48.47,82,100,7.85
2,Ushuaia,AR,2022-05-25 02:22:52,-54.8,-68.3,38.86,60,40,28.77
3,Broome,US,2022-05-25 02:26:38,42.2506,-75.833,60.71,79,0,4.61
4,Pangnirtung,CA,2022-05-25 02:26:40,66.1451,-65.7125,18.52,91,100,7.99
5,Sao Filipe,CV,2022-05-25 02:26:42,14.8961,-24.4956,71.53,78,1,6.73
6,Kilembe,UG,2022-05-25 02:26:42,0.2,30.0,58.06,91,100,4.81
7,Albany,US,2022-05-25 02:23:24,42.6001,-73.9662,63.01,70,100,3.2
8,Suzhou,CN,2022-05-25 02:26:43,31.3114,120.6181,76.87,60,62,1.95
9,Bredasdorp,ZA,2022-05-25 02:26:45,-34.5322,20.0403,56.35,87,100,5.01
10,Kota Belud,MY,2022-05-25 02:26:46,6.351,116.4305,87.35,64,92,3.0
11,Payson,US,2022-05-25 02:23:39,40.0444,-111.7321,65.68,20,40,10.36
12,Ola,RU,2022-05-25 02:26:47,59.5833,151.2833,43.14,98,100,3.71
13,Melville,US,2022-05-25 02:26:47,40.7934,-73.4151,59.59,73,0,4.61
14,Aswan,EG,2022-05-25 02:26:48,24.0934,32.907,76.39,21,0,8.1
15,Kupang,ID,2022-05-25 02:26:48,-10.1667,123.5833,87.66,61,51,7.67
16,Ust-Tsilma,RU,2022-05-25 02:26:49,65.441,52.1498,44.82,89,100,5.95
17,Daru,PG,2022-05-25 02:26:50,-9.0763,143.2092,84.43,72,25,10.87
18,Chokurdakh,RU,2022-05-25 02:26:51,70.6333,147.9167,34.16,96,100,6.49
19,Coquimbo,CL,2022-05-25 02:22:51,-29.9533,-71.3436,55.13,94,0,4.61
20,Taft,IR,2022-05-25 02:26:51,31.7471,54.2088,67.95,6,0,9.22
21,Henties Bay,NA,2022-05-25 02:26:52,-22.116,14.2845,59.61,70,0,3.74
22,Rikitea,PF,2022-05-25 02:26:52,-23.1203,-134.9692,76.32,74,16,9.64
23,Acarau,BR,2022-05-25 02:26:54,-2.8856,-40.12,75.7,87,70,10.42
24,Key Largo,US,2022-05-25 02:26:55,25.0865,-80.4473,81.99,66,60,15.32
25,Brigantine,US,2022-05-25 02:26:56,39.4101,-74.3646,58.05,85,100,10.36
26,Busselton,AU,2022-05-25 02:26:56,-33.65,115.3333,62.96,69,99,2.84
27,Linhares,BR,2022-05-25 02:26:57,-19.3911,-40.0722,64.33,97,35,2.84
28,Kapaa,US,2022-05-25 02:26:57,22.0752,-159.319,79.12,69,0,11.5
29,Hobart,AU,2022-05-25 02:25:40,-42.8794,147.3294,59.25,66,20,10.36
30,Lambarene,GA,2022-05-25 02:26:59,-0.7001,10.2406,71.28,91,100,3.47
31,Ancud,CL,2022-05-25 02:27:00,-41.8697,-73.8203,42.31,87,32,5.48
32,Hilo,US,2022-05-25 02:23:10,19.7297,-155.09,85.28,69,40,9.22
33,East London,ZA,2022-05-25 02:27:01,-33.0153,27.9116,61.65,79,64,6.33
34,Barrow,US,2022-05-25 02:27:02,71.2906,-156.7887,28.42,93,100,5.75
35,Georgetown,MY,2022-05-25 02:27:02,5.4112,100.3354,89.53,79,20,2.3
36,Te Anau,NZ,2022-05-25 02:27:04,-45.4167,167.7167,48.56,81,99,4.36
37,Srednekolymsk,RU,2022-05-25 02:27:05,67.45,153.6833,61.07,29,16,8.37
38,Chimbote,PE,2022-05-25 02:24:50,-9.0853,-78.5783,62.62,89,20,6.8
39,Punta Arenas,CL,2022-05-25 02:27:06,-53.15,-70.9167,37.51,81,20,31.07
40,Vaini,TO,2022-05-25 02:27:07,-21.2,-175.2,82.56,78,40,6.91
41,Shagonar,RU,2022-05-25 02:27:08,51.5333,92.8,67.46,46,30,2.51
42,Alofi,NU,2022-05-25 02:27:08,-19.0595,-169.9187,82.29,74,75,10.36
43,Wewak,PG,2022-05-25 02:27:09,-3.5534,143.6268,85.53,69,66,6.13
44,Lianran,CN,2022-05-25 02:27:09,24.9227,102.485,68.54,78,91,3.71
45,Saskylakh,RU,2022-05-25 02:27:10,71.9167,114.0833,30.52,91,100,11.25
46,Hermanus,ZA,2022-05-25 02:27:11,-34.4187,19.2345,60.49,86,100,10.18
47,Mahebourg,MU,2022-05-25 02:28:12,-20.4081,57.7,70.25,94,40,3.44
48,Ostrovnoy,RU,2022-05-25 02:28:12,68.0531,39.5131,32.7,87,100,9.15
49,Kodiak,US,2022-05-25 02:28:13,57.79,-152.4072,47.71,81,100,8.05
50,Luau,AO,2022-05-25 02:28:15,-10.7073,22.2247,53.08,47,97,5.12
51,Axim,GH,2022-05-25 02:28:16,4.8699,-2.2405,78.3,83,100,6.44
52,Kinel-Cherkassy,RU,2022-05-25 02:28:16,53.4706,51.4743,46.65,78,30,4.05
53,Qaanaaq,GL,2022-05-25 02:28:17,77.484,-69.3632,21.04,83,55,3.94
54,Khatanga,RU,2022-05-25 02:28:18,71.9667,102.5,33.31,78,100,2.44
55,Taoudenni,ML,2022-05-25 02:28:18,22.6783,-3.9836,90.79,10,0,5.73
56,Keshorai Patan,IN,2022-05-25 02:28:19,25.3,75.9333,90.72,30,0,15.12
57,Asau,RO,2022-05-25 02:28:20,46.4333,26.4,51.28,90,46,3.44
58,Pangkalanbuun,ID,2022-05-25 02:28:20,-2.6833,111.6167,83.89,86,99,2.71
59,Bluff,NZ,2022-05-25 02:28:21,-46.6,168.3333,48.79,72,99,18.25
60,Cape Town,ZA,2022-05-25 02:23:45,-33.9258,18.4232,60.28,93,75,3.44
61,Liku,ID,2022-05-25 02:28:22,-0.7275,119.8922,88.54,56,75,0.38
62,San Fernando,PH,2022-05-25 02:28:23,15.0286,120.6898,89.33,56,100,5.35
63,Impfondo,CG,2022-05-25 02:28:24,1.6381,18.0667,69.39,89,100,1.16
64,Lorengau,PG,2022-05-25 02:28:25,-2.0226,147.2712,85.33,67,74,7.63
65,Puerto Ayora,EC,2022-05-25 02:28:27,-0.7393,-90.3518,72.55,95,80,7.0
66,Bonavista,CA,2022-05-25 02:24:31,48.6499,-53.1147,37.58,70,1,10.11
67,Oktyabrskoye,RU,2022-05-25 02:28:28,43.0645,44.7417,48.34,93,100,4.47
68,Pekan,MY,2022-05-25 02:28:29,3.4836,103.3996,82.51,83,100,4.99
69,Nanortalik,GL,2022-05-25 02:28:30,60.1432,-45.2371,32.04,69,2,31.16
70,Tezu,IN,2022-05-25 02:28:30,27.9167,96.1667,79.65,79,99,0.18
71,Lebu,CL,2022-05-25 02:28:31,-37.6167,-73.65,47.86,86,19,3.51
72,Carnarvon,AU,2022-05-25 02:28:32,-24.8667,113.6333,70.75,58,65,10.07
73,Sept-Iles,CA,2022-05-25 02:28:33,50.2001,-66.3821,45.12,65,20,2.3
74,Yellowknife,CA,2022-05-25 02:28:33,62.456,-114.3525,48.72,31,20,9.22
75,Atbasar,KZ,2022-05-25 02:28:34,51.8,68.3333,64.76,42,100,10.11
76,Clonakilty,IE,2022-05-25 02:28:35,51.6231,-8.8706,52.09,91,100,22.86
77,Bethel,US,2022-05-25 02:24:16,41.3712,-73.414,57.36,71,0,4.61
78,Leningradskiy,RU,2022-05-25 02:28:36,69.3833,178.4167,49.35,64,100,8.61
79,Rawson,AR,2022-05-25 02:28:37,-43.3002,-65.1023,42.76,46,6,12.48
80,Jamestown,US,2022-05-25 02:28:39,42.097,-79.2353,56.95,87,0,4.61
81,Hithadhoo,MV,2022-05-25 02:28:40,-0.6,73.0833,82.45,69,7,1.54
82,Surgut,RU,2022-05-25 02:28:40,61.25,73.4167,59.18,76,0,11.18
83,Belaya Gora,RU,2022-05-25 02:28:41,68.5333,146.4167,53.71,48,58,13.51
84,Comodoro Rivadavia,AR,2022-05-25 02:28:43,-45.8667,-67.5,39.06,48,0,11.5
85,Noumea,NC,2022-05-25 02:27:16,-22.2763,166.4572,84.18,99,54,1.95
86,Kahului,US,2022-05-25 02:25:42,20.8947,-156.47,78.82,70,40,18.41
87,Saint-Philippe,RE,2022-05-25 02:28:44,-21.3585,55.7679,67.59,78,57,9.19
88,Wenling,CN,2022-05-25 02:28:45,28.3669,121.36,73.71,81,37,5.5
89,Chicama,PE,2022-05-25 02:28:46,-7.8447,-79.1469,59.54,84,25,6.53
90,Avarua,CK,2022-05-25 02:28:47,-21.2078,-159.775,82.45,74,20,5.75
91,Nikolskoye,RU,2022-05-25 02:28:48,59.7035,30.7861,41.88,90,0,0.94
92,Airai,TL,2022-05-25 02:29:49,-8.9266,125.4092,71.8,66,93,3.8
93,Cabo San Lucas,MX,2022-05-25 02:25:00,22.8909,-109.9124,76.3,54,0,7.0
94,Bambous Virieux,MU,2022-05-25 02:29:49,-20.3428,57.7575,70.21,94,40,3.44
95,Mar Del Plata,AR,2022-05-25 02:29:50,-38.0023,-57.5575,44.1,92,96,3.44
96,Upernavik,GL,2022-05-25 02:29:51,72.7868,-56.1549,20.46,64,100,8.99
97,Norman Wells,CA,2022-05-25 02:29:52,65.282,-126.8329,57.24,35,75,14.97
98,Atambua,ID,2022-05-25 02:29:52,-9.1061,124.8925,83.53,62,78,1.36
99,San Angelo,US,2022-05-25 02:25:17,31.4638,-100.437,62.82,90,100,8.01
100,Kajaani,FI,2022-05-25 02:29:53,64.2273,27.7285,46.45,49,0,6.91
101,Vardo,NO,2022-05-25 02:29:54,70.3705,31.1107,39.18,87,100,13.8
102,Atuona,PF,2022-05-25 02:29:55,-9.8,-139.0333,77.86,78,18,15.01
103,Lazaro Cardenas,MX,2022-05-25 02:29:56,17.9583,-102.2,77.47,79,36,7.18
104,Luis Gil Perez,MX,2022-05-25 02:29:57,17.8667,-93.05,84.16,58,88,7.43
105,Suna,RU,2022-05-25 02:29:58,57.8338,50.0588,36.3,91,97,0.83
106,Port Elizabeth,ZA,2022-05-25 02:29:58,-33.918,25.5701,61.09,82,0,12.66
107,Caravelas,BR,2022-05-25 02:29:36,-17.7125,-39.2481,70.7,85,42,7.74
108,Moussoro,TD,2022-05-25 02:30:00,13.6408,16.4901,84.04,9,92,4.56
109,Ulundi,ZA,2022-05-25 02:30:01,-28.3352,31.4162,57.6,64,5,3.4
110,Talnakh,RU,2022-05-25 02:30:02,69.4865,88.3972,36.21,99,94,5.12
111,Plyussa,RU,2022-05-25 02:30:03,58.4308,29.3654,41.0,81,0,3.36
112,Tasiilaq,GL,2022-05-25 02:30:04,65.6145,-37.6368,32.16,98,100,5.35
113,Los Llanos De Aridane,ES,2022-05-25 02:30:05,28.6585,-17.9182,64.15,79,100,14.97
114,Nyurba,RU,2022-05-25 02:30:06,63.2842,118.3319,47.64,47,97,10.11
115,Kununurra,AU,2022-05-25 02:27:19,-15.7667,128.7333,89.58,29,7,8.05
116,Baykit,RU,2022-05-25 02:30:07,61.67,96.37,54.39,93,100,1.63
117,San Vicente,AR,2022-05-25 02:30:09,-26.6167,-54.1333,55.76,88,0,3.2
118,Roma,US,2022-05-25 02:30:09,43.2128,-75.4557,64.54,61,75,6.91
119,Lasa,IT,2022-05-25 02:30:11,46.6166,10.7002,56.28,97,98,2.19
120,Santa Cruz,BO,2022-05-25 02:30:12,-17.8,-63.1667,74.66,83,40,6.91
121,San Patricio,US,2022-05-25 02:30:13,28.017,-97.5169,80.46,79,9,17.81
122,Cap Malheureux,MU,2022-05-25 02:30:14,-19.9842,57.6142,70.47,81,25,1.01
123,Laguna,US,2022-05-25 02:30:15,38.421,-121.4238,96.76,16,0,9.22
124,Sobolevo,RU,2022-05-25 02:30:15,54.4299,31.8996,41.7,74,0,5.82
125,Honningsvag,NO,2022-05-25 02:30:17,70.9821,25.9704,51.55,54,100,10.36
126,Pemalang,ID,2022-05-25 02:30:18,-6.9,109.3667,85.77,67,50,2.1
127,Alta Floresta,BR,2022-05-25 02:30:20,-9.8756,-56.0861,70.68,77,34,3.49
128,Lompoc,US,2022-05-25 02:30:22,34.6391,-120.4579,70.59,77,0,11.5
129,Clyde River,CA,2022-05-25 02:30:23,70.4692,-68.5914,16.03,57,100,2.3
130,Coos Bay,US,2022-05-25 02:26:39,43.3665,-124.2179,63.99,86,0,3.44
131,Gejiu,CN,2022-05-25 02:30:25,23.306,103.1635,61.72,87,100,5.17
132,Novozybkov,RU,2022-05-25 02:30:25,52.5396,31.9275,46.56,79,88,6.55
133,Changji,CN,2022-05-25 02:30:26,44.0167,87.3167,81.39,28,0,11.18
134,Shingu,JP,2022-05-25 02:30:27,33.7333,135.9833,73.11,65,71,8.66
135,Naze,JP,2022-05-25 02:30:27,28.3667,129.4833,72.52,91,100,16.13
136,Saint George,US,2022-05-25 02:27:57,37.1041,-113.5841,85.95,9,0,10.36
137,High Level,CA,2022-05-25 02:30:09,58.5169,-117.136,53.71,54,75,10.36
138,Provideniya,RU,2022-05-25 02:31:29,64.3833,-173.3,39.31,81,0,11.18
139,Butaritari,KI,2022-05-25 02:31:30,3.0707,172.7902,81.41,78,100,8.34
140,Fairbanks,US,2022-05-25 02:31:10,64.8378,-147.7164,65.61,26,0,9.22
141,Lagoa,PT,2022-05-25 02:31:31,39.05,-27.9833,60.8,82,7,13.47
142,Ponta Do Sol,PT,2022-05-25 02:31:31,32.6667,-17.1,65.03,62,56,8.03
143,Ribeira Grande,PT,2022-05-25 02:31:32,38.5167,-28.7,62.73,85,41,12.95
144,Shakiso,ET,2022-05-25 02:31:33,5.75,38.9167,57.83,97,79,2.33
145,Bandarbeyla,SO,2022-05-25 02:31:34,9.4942,50.8122,82.29,70,29,20.2
146,Gravdal,NO,2022-05-25 02:31:35,68.1214,13.5031,49.21,78,93,7.74
147,Nemuro,JP,2022-05-25 02:31:35,43.3236,145.575,47.32,80,65,12.62
148,Salym,RU,2022-05-25 02:31:36,60.0625,71.4789,60.67,85,94,5.7
149,Cartagena Del Chaira,CO,2022-05-25 02:31:37,1.3349,-74.8429,71.85,99,100,1.1
150,Wuda,CN,2022-05-25 02:31:38,39.4994,106.7117,71.62,18,97,12.59
151,Rio Gallegos,AR,2022-05-25 02:31:37,-51.6226,-69.2181,32.05,100,0,17.27
152,Zarubino,RU,2022-05-25 02:31:40,42.63,131.0922,59.41,79,100,9.66
153,Bereda,ES,2022-05-25 02:31:40,43.2686,-7.5406,48.42,95,100,1.03
154,Wasilla,US,2022-05-25 02:30:21,61.5814,-149.4394,57.29,72,100,8.05
155,San Quintin,MX,2022-05-25 02:31:42,30.4833,-115.95,60.71,77,6,3.51
156,Constitucion,CL,2022-05-25 02:31:43,-35.3333,-72.4167,52.05,88,60,6.13
157,Egvekinot,RU,2022-05-25 02:31:44,66.3167,-179.1667,46.83,60,97,6.82
158,Vilkija,LT,2022-05-25 02:31:45,55.05,23.5833,53.53,76,100,6.93
159,Carutapera,BR,2022-05-25 02:31:45,-1.195,-46.02,74.12,93,47,4.76
160,Yumen,CN,2022-05-25 02:31:46,40.2833,97.2,72.91,18,80,31.59
161,Heihe,CN,2022-05-25 02:31:47,50.2441,127.4902,66.78,34,1,11.95
162,San Ignacio,BZ,2022-05-25 02:31:48,17.1561,-89.0714,78.94,83,75,18.41
163,Tirlyanskiy,RU,2022-05-25 02:31:50,54.2109,58.5806,54.0,91,100,8.7
164,Tuktoyaktuk,CA,2022-05-25 02:31:52,69.4541,-133.0374,50.0,40,75,5.75
165,Batemans Bay,AU,2022-05-25 02:31:56,-35.7167,150.1833,60.1,62,42,4.45
166,Pout,SN,2022-05-25 02:31:59,14.7739,-17.0603,70.56,88,75,10.36
167,Castro,BR,2022-05-25 02:28:39,-24.7911,-50.0119,52.45,87,0,3.62
168,Bestobe,KZ,2022-05-25 02:32:03,52.4994,73.0975,72.21,39,1,10.04
169,Iqaluit,CA,2022-05-25 02:30:13,63.7506,-68.5145,31.73,86,100,17.27
170,Tulun,RU,2022-05-25 02:32:05,54.5611,100.5792,71.62,31,0,7.54
171,Petropavlovsk-Kamchatskiy,RU,2022-05-25 02:32:06,53.0452,158.6483,55.99,58,0,15.66
172,Mathbaria,BD,2022-05-25 02:32:07,22.2876,89.9593,90.86,52,91,5.5
173,Olafsvik,IS,2022-05-25 02:32:09,64.8945,-23.7142,43.03,88,100,6.42
174,Ilulissat,GL,2022-05-25 02:32:15,69.2167,-51.1,21.22,73,75,0.0
175,Mayo,US,2022-05-25 02:32:18,38.8876,-76.5119,63.01,74,75,4.61
176,Tacotalpa,MX,2022-05-25 02:32:21,17.6,-92.8167,84.09,70,45,5.82
177,Gbadolite,CD,2022-05-25 02:32:24,4.2833,21.0167,70.21,91,100,2.8
178,Ahipara,NZ,2022-05-25 02:32:30,-35.1667,173.1667,62.6,63,68,11.68
179,Mafinga,TZ,2022-05-25 02:33:32,-7.25,35.0667,62.92,82,89,2.91
180,Dikson,RU,2022-05-25 02:33:34,73.5069,80.5464,28.42,75,100,6.67
181,Inhambane,MZ,2022-05-25 02:33:35,-23.865,35.3833,65.35,93,1,6.33
182,Klaksvik,FO,2022-05-25 02:33:37,62.2266,-6.589,47.32,90,100,18.37
183,San Ramon,US,2022-05-25 02:31:51,37.7799,-121.978,93.42,22,0,12.66
184,Sena Madureira,BR,2022-05-25 02:33:39,-9.0656,-68.6569,76.41,80,99,0.98
185,Pisco,PE,2022-05-25 02:33:40,-13.7,-76.2167,62.02,88,20,3.44
186,Grand Gaube,MU,2022-05-25 02:33:41,-20.0064,57.6608,70.38,81,23,1.01
187,Wahiawa,US,2022-05-25 02:30:33,21.5028,-158.0236,80.92,62,83,7.72
188,Krasnaya Polyana,RU,2022-05-25 02:33:43,56.242,51.1442,42.48,80,76,4.32
189,Kamaishi,JP,2022-05-25 02:33:44,39.2667,141.8833,69.46,63,14,9.31
190,Saint-Augustin,CA,2022-05-25 02:33:45,51.226,-58.6502,45.55,73,59,4.59
191,Longyearbyen,SJ,2022-05-25 02:33:47,78.2186,15.6401,39.04,75,75,25.32
