City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Bilma,NE,2022-05-25 02:33:48,18.6853,12.9164,84.24,10,6,7.87
193,Bengkulu,ID,2022-05-25 02:30:56,-3.8004,102.2655,74.21,96,100,3.8
194,Santa Vitoria Do Palmar,BR,2022-05-25 02:33:50,-33.5189,-53.3681,59.38,90,100,4.41
195,Aykhal,RU,2022-05-25 02:33:51,66.0,111.5,40.35,53,96,12.35
196,Portland,US,2022-05-25 02:30:00,45.5234,-122.6762,63.99,73,100,8.05
197,Kaitangata,NZ,2022-05-25 02:33:53,-46.2817,169.8464,43.32,86,100,14.63
198,Narsaq,GL,2022-05-25 02:30:50,60.9167,-46.05,37.62,45,9,11.74
199,Severo-Kurilsk,RU,2022-05-25 02:32:17,50.6789,156.125,44.31,83,63,7.94
200,La Palma,US,2022-05-25 02:33:56,33.8464,-118.0467,78.31,77,20,11.5
201,Alugan,PH,2022-05-25 02:34:00,12.2188,125.4808,85.8,70,82,11.74
202,Poronaysk,RU,2022-05-25 02:34:01,49.2167,143.1167,42.98,97,100,5.37
203,Payo,ID,2022-05-25 02:34:02,-3.7508,103.6372,77.41,94,100,2.42
204,Sur,OM,2022-05-25 02:34:03,22.5667,59.5289,91.02,44,0,10.94
205,Codrington,AU,2022-05-25 02:34:04,-38.2667,141.9667,65.01,57,100,15.23
206,Raudeberg,NO,2022-05-25 02:34:05,61.9875,5.1352,51.87,78,85,16.42
207,Sinnamary,GF,2022-05-25 02:34:06,5.3833,-52.95,78.1,88,60,8.52
208,Zhigansk,RU,2022-05-25 02:34:07,66.7697,123.3711,36.0,95,100,17.45
209,Pozo Colorado,PY,2022-05-25 02:34:09,-23.4923,-58.7972,74.57,51,38,9.13
210,Skjervoy,NO,2022-05-25 02:34:12,70.0311,20.9714,53.6,66,100,17.11
211,Tessalit,ML,2022-05-25 02:34:16,20.1986,1.0114,83.82,24,50,9.98
212,Komsomolskiy,UZ,2022-05-25 02:34:17,40.4272,71.7189,70.52,46,87,0.0
213,Vestmannaeyjar,IS,2022-05-25 02:34:19,63.4427,-20.2734,44.4,80,100,5.79
214,Sukaraja,ID,2022-05-25 02:34:21,-7.4519,108.1944,84.78,67,98,3.78
215,Limulunga,ZM,2022-05-25 02:34:23,-15.0969,23.1376,49.8,48,0,4.5
216,Yatou,CN,2022-05-25 02:34:24,37.15,122.3833,64.35,80,100,13.35
217,Amapa,BR,2022-05-25 02:34:26,1.0,-52.0,70.75,99,27,1.9
218,Thompson,CA,2022-05-25 02:34:27,55.7435,-97.8558,46.56,36,20,2.3
219,Urumqi,CN,2022-05-25 02:34:28,43.801,87.6005,77.95,28,0,11.18
220,Lazarev,RU,2022-05-25 02:34:30,52.225,141.5131,33.57,96,95,5.14
221,Sao Joao Da Barra,BR,2022-05-25 02:31:09,-21.6403,-41.0511,70.5,77,30,7.02
222,Westport,US,2022-05-25 02:30:07,41.1415,-73.3579,58.62,80,0,4.0
223,Beyla,GN,2022-05-25 02:34:33,8.6833,-8.6333,66.58,99,100,1.97
224,Auki,SB,2022-05-25 02:34:36,-8.7676,160.7034,83.62,72,35,5.17
225,Wajima,JP,2022-05-25 02:34:37,37.4,136.9,81.28,47,20,5.75
226,Toba,JP,2022-05-25 02:34:39,34.4833,136.85,73.4,74,95,11.86
227,Champerico,GT,2022-05-25 02:35:43,14.3,-91.9167,81.1,77,44,6.24
228,Port Alfred,ZA,2022-05-25 02:35:47,-33.5906,26.891,59.18,91,61,1.01
229,Noormarkku,FI,2022-05-25 02:35:51,61.5927,21.8685,46.18,66,0,6.91
230,Sioux Lookout,CA,2022-05-25 02:35:54,50.1001,-91.917,60.87,48,40,4.61
231,Shenjiamen,CN,2022-05-25 02:35:56,29.9576,122.298,68.45,85,64,4.99
232,Hobyo,SO,2022-05-25 02:35:57,5.3505,48.5268,79.57,78,95,20.13
233,Itaituba,BR,2022-05-25 02:36:01,-4.2761,-55.9836,76.15,85,99,2.26
234,Beni Suef,EG,2022-05-25 02:36:05,29.0731,31.0979,69.93,50,0,7.18
235,Tungor,RU,2022-05-25 02:36:10,53.3808,142.9564,38.19,84,96,14.9
236,Locri,IT,2022-05-25 02:36:15,38.2414,16.2623,68.77,52,2,1.61
237,Russell,US,2022-05-25 02:36:19,32.3502,-85.1999,72.37,94,20,0.0
238,Nome,US,2022-05-25 02:36:20,64.5011,-165.4064,59.11,58,0,8.05
239,Nieuw Amsterdam,SR,2022-05-25 02:36:21,5.8833,-55.0833,79.02,90,100,7.94
240,Ilebo,CD,2022-05-25 02:36:23,-4.3167,20.5833,69.64,99,100,0.56
241,Souillac,MU,2022-05-25 02:36:24,-20.5167,57.5167,70.18,94,40,3.44
242,San Cristobal,VE,2022-05-25 02:36:27,7.7669,-72.225,75.38,98,96,3.04
243,Pokhvistnevo,RU,2022-05-25 02:36:32,53.6524,52.1274,50.54,69,88,5.28
244,Ferkessedougou,CI,2022-05-25 02:36:34,9.6,-5.2,72.68,91,99,6.11
245,Porto Walter,BR,2022-05-25 02:36:34,-8.2686,-72.7439,70.81,98,8,1.03
246,Lubumbashi,CD,2022-05-25 02:36:35,-11.6609,27.4794,50.94,61,75,3.62
247,Port Hawkesbury,CA,2022-05-25 02:36:36,45.6169,-61.3485,43.63,92,40,2.3
248,Pevek,RU,2022-05-25 02:36:37,69.7008,170.3133,35.06,87,96,5.23
249,Cherskiy,RU,2022-05-25 02:36:39,68.75,161.3,54.21,41,8,7.99
250,Dingle,PH,2022-05-25 02:36:40,10.9995,122.6711,89.51,62,88,8.59
251,Oga,IT,2022-05-25 02:36:41,46.4631,10.347,50.81,98,96,1.43
252,Olinda,BR,2022-05-25 02:36:42,-8.0089,-34.8553,74.93,100,75,5.75
253,Wageningen,NL,2022-05-25 02:36:44,51.9667,5.6667,49.91,92,1,2.3
254,Coihaique,CL,2022-05-25 02:36:46,-45.5752,-72.0662,27.21,93,0,3.44
255,Katsuura,JP,2022-05-25 02:36:48,35.1333,140.3,70.7,69,100,9.46
256,Khorixas,NA,2022-05-25 02:36:50,-20.3667,14.9667,60.13,36,0,3.8
257,Celestun,MX,2022-05-25 02:36:52,20.8667,-90.4,80.85,65,26,15.39
258,Marystown,CA,2022-05-25 02:36:53,47.1666,-55.1483,40.86,100,44,9.46
259,San Jose,US,2022-05-25 02:34:33,37.3394,-121.895,92.08,29,20,14.97
260,Muros,ES,2022-05-25 02:36:56,42.7762,-9.0603,49.08,93,100,5.59
261,Fray Bentos,UY,2022-05-25 02:32:00,-33.1325,-58.2956,61.74,88,100,4.79
262,Havoysund,NO,2022-05-25 02:36:57,70.9963,24.6622,50.23,57,100,14.7
263,Kavieng,PG,2022-05-25 02:36:58,-2.5744,150.7967,84.58,67,100,8.81
264,Loudi,CN,2022-05-25 02:36:59,27.7344,111.9944,79.75,71,52,2.98
265,Conde,BR,2022-05-25 02:37:01,-7.2597,-34.9075,72.86,100,75,5.75
266,Lubao,PH,2022-05-25 02:37:02,14.9167,120.55,89.31,58,100,5.82
267,Kanniyakumari,IN,2022-05-25 02:37:04,8.0833,77.5667,82.0,78,99,13.6
268,Buin,CL,2022-05-25 02:37:06,-33.7333,-70.75,64.06,68,100,1.19
269,Bagdarin,RU,2022-05-25 02:37:08,54.4333,113.6,67.26,23,4,6.53
270,Kudahuvadhoo,MV,2022-05-25 02:37:10,2.6708,72.8944,82.35,74,50,2.73
271,Labuhan,ID,2022-05-25 02:37:12,-6.8844,112.2051,85.84,69,76,11.01
272,Mtwara,TZ,2022-05-25 02:38:13,-10.2667,40.1833,72.25,93,5,8.86
273,Port Blair,IN,2022-05-25 02:38:14,11.6667,92.75,83.95,77,42,18.21
274,Tam Ky,VN,2022-05-25 02:38:14,15.5667,108.4833,83.61,73,100,2.39
275,Marabba,SD,2022-05-25 02:38:15,12.35,32.1833,81.73,59,91,15.7
276,Jinchang,CN,2022-05-25 02:38:16,38.4953,102.1739,62.28,32,100,6.73
277,Namibe,AO,2022-05-25 02:38:16,-15.1961,12.1522,65.21,72,0,7.29
278,Yeppoon,AU,2022-05-25 02:38:18,-23.1333,150.7333,74.98,74,87,12.75
279,Lata,PT,2022-05-25 02:38:19,40.1629,-8.3327,59.81,96,100,3.38
280,Pacific Grove,US,2022-05-25 02:38:19,36.6177,-121.9166,73.51,68,0,1.99
281,Saint Anthony,US,2022-05-25 02:38:20,45.0205,-93.218,62.49,38,0,8.05
282,Tarata,BO,2022-05-25 02:38:21,-17.6167,-66.0167,55.08,72,0,5.01
283,Mpanda,TZ,2022-05-25 02:38:21,-6.3655,31.0409,66.11,72,91,1.81
284,New Norfolk,AU,2022-05-25 02:38:21,-42.7826,147.0587,58.91,56,0,2.62
285,Gagnoa,CI,2022-05-25 02:38:22,6.1293,-5.9437,70.34,99,100,1.19
286,Monrovia,LR,2022-05-25 02:38:23,6.3005,-10.7969,74.46,93,100,10.02
287,Tabou,CI,2022-05-25 02:38:23,4.423,-7.3528,73.51,91,100,6.53
288,Victoria,HK,2022-05-25 02:38:24,22.2855,114.1577,81.97,90,100,8.99
289,Phek,IN,2022-05-25 02:38:24,25.6667,94.5,66.18,84,95,2.06
290,Kavaratti,IN,2022-05-25 02:38:25,10.5669,72.642,83.26,78,13,8.75
291,Huarmey,PE,2022-05-25 02:38:25,-10.0681,-78.1522,64.06,87,1,8.19
292,Soma,TR,2022-05-25 02:38:26,39.1855,27.6094,65.34,66,6,2.15
293,Viedma,AR,2022-05-25 02:38:26,-40.8135,-62.9967,47.16,62,66,8.41
294,Aksu,CN,2022-05-25 02:38:27,41.1231,80.2644,83.16,21,100,11.95
295,Halifax,CA,2022-05-25 02:33:59,44.6453,-63.5724,46.4,89,40,2.3
296,Acapulco,MX,2022-05-25 02:38:29,16.8634,-99.8901,82.22,78,100,9.22
297,Ust-Ishim,RU,2022-05-25 02:38:30,57.6935,71.1665,69.03,50,95,6.17
298,Belgaum,IN,2022-05-25 02:38:30,15.8667,74.5,73.31,83,20,3.44
299,Mandera,KE,2022-05-25 02:38:31,3.9366,41.867,77.05,72,83,8.59
300,Singaparna,ID,2022-05-25 02:38:31,-7.3515,108.111,82.6,68,100,3.53
301,Shubarshi,KZ,2022-05-25 02:38:32,48.5872,57.1869,55.29,82,100,15.03
302,Beringovskiy,RU,2022-05-25 02:38:32,63.05,179.3167,43.27,63,3,6.6
303,Saint Albans,GB,2022-05-25 02:38:33,51.75,-0.3333,49.71,90,88,5.75
304,Kungurtug,RU,2022-05-25 02:38:33,50.5994,97.5228,70.72,31,26,1.36
305,Shangzhi,CN,2022-05-25 02:38:34,45.2167,127.9667,50.11,96,100,11.92
306,Kargasok,RU,2022-05-25 02:38:34,59.0556,80.8572,70.43,54,51,2.42
307,Muriwai Beach,NZ,2022-05-25 02:38:35,-36.8167,174.45,63.36,69,33,13.71
308,Chaparral,CO,2022-05-25 02:38:36,3.7232,-75.4832,67.5,93,100,4.61
309,Vallenar,CL,2022-05-25 02:38:36,-28.5708,-70.7581,61.84,49,78,0.92
310,Puerto Asis,CO,2022-05-25 02:38:37,0.5133,-76.5007,71.06,99,100,0.45
311,Verkhoshizhemye,RU,2022-05-25 02:38:37,58.011,49.1038,37.38,82,18,1.41
312,Asyut,EG,2022-05-25 02:38:38,27.181,31.1837,71.78,35,0,7.05
313,Yazoo City,US,2022-05-25 02:38:38,32.8551,-90.4056,71.71,91,100,8.97
314,Teguise,ES,2022-05-25 02:38:39,29.0605,-13.564,64.62,68,100,12.66
315,Nagar Karnul,IN,2022-05-25 02:38:40,16.4821,78.3247,88.59,44,100,12.03
316,Manokwari,ID,2022-05-25 02:38:41,-0.8667,134.0833,83.71,72,83,14.07
317,Merced,US,2022-05-25 02:35:33,37.1666,-120.7516,93.54,16,7,5.88
318,Maragogi,BR,2022-05-25 02:38:42,-9.0122,-35.2225,76.1,89,100,9.51
319,Rorvik,NO,2022-05-25 02:38:42,64.8621,11.2373,54.95,64,86,22.97
320,Puerto Del Rosario,ES,2022-05-25 02:39:43,28.5004,-13.8627,67.75,68,100,21.85
321,Hamilton,US,2022-05-25 02:38:26,39.1834,-84.5333,68.88,81,0,11.5
322,Tuy Hoa,VN,2022-05-25 02:39:43,13.0833,109.3,89.89,60,98,9.82
323,Nieuw Nickerie,SR,2022-05-25 02:39:44,5.95,-56.9833,77.74,89,6,10.49
324,Chuy,UY,2022-05-25 02:39:44,-33.6971,-53.4616,58.89,91,100,4.23
325,Corbu,RO,2022-05-25 02:39:45,44.3833,28.65,56.52,94,100,5.75
326,Kangaatsiaq,GL,2022-05-25 02:39:45,68.3065,-53.4641,23.56,58,86,4.99
327,Atar,MR,2022-05-25 02:39:46,20.5169,-13.0499,84.9,28,4,3.38
328,Rocha,UY,2022-05-25 02:39:46,-34.4833,-54.3333,59.76,84,100,2.66
329,Villa Carlos Paz,AR,2022-05-25 02:39:47,-31.4241,-64.4978,53.38,50,56,3.0
330,Tuatapere,NZ,2022-05-25 02:39:47,-46.1333,167.6833,47.07,79,100,10.96
331,Namatanai,PG,2022-05-25 02:39:48,-3.6667,152.4333,85.73,62,100,5.99
332,Dilla,ET,2022-05-25 02:39:49,6.41,38.31,59.16,93,61,3.8
333,Izhma,RU,2022-05-25 02:39:49,65.0083,53.9113,47.41,80,100,6.78
334,Padang,ID,2022-05-25 02:39:49,-0.9492,100.3543,78.85,96,100,7.65
335,Omboue,GA,2022-05-25 02:39:50,-1.5746,9.2618,73.56,85,99,7.67
336,Hofn,IS,2022-05-25 02:39:50,64.2539,-15.2082,45.97,86,100,6.04
337,Mackay,AU,2022-05-25 02:35:03,-21.15,149.2,77.68,77,100,14.79
338,Tiksi,RU,2022-05-25 02:39:51,71.6872,128.8694,32.29,99,100,12.33
339,Praia Da Vitoria,PT,2022-05-25 02:39:52,38.7333,-27.0667,60.76,94,20,7.56
340,Mancheral,IN,2022-05-25 02:39:52,18.8667,79.4333,94.73,32,91,2.01
341,Steinbach,DE,2022-05-25 02:39:52,50.1667,8.5667,52.99,90,0,2.3
342,Santa Rita,BR,2022-05-25 02:39:53,-7.1139,-34.9781,74.07,100,75,5.75
343,Faya,SA,2022-05-25 02:39:53,18.3851,42.4509,66.72,39,6,3.89
344,Nalut,LY,2022-05-25 02:39:54,30.3333,10.85,74.64,14,0,9.62
345,Pathanamthitta,IN,2022-05-25 02:39:54,9.2667,76.7833,80.64,85,73,1.7
346,Thinadhoo,MV,2022-05-25 02:39:55,0.5333,72.9333,82.94,68,70,1.92
347,Laon,FR,2022-05-25 02:39:56,49.5667,3.6667,44.22,92,0,4.27
348,Shenzhen,CN,2022-05-25 02:39:56,22.5455,114.0683,81.86,93,100,4.85
349,Lincoln,US,2022-05-25 02:36:27,40.8,-96.667,50.29,96,100,14.97
350,Lavrentiya,RU,2022-05-25 02:39:57,65.5833,-171.0,39.43,93,100,6.71
351,Marawi,PH,2022-05-25 02:39:58,7.9986,124.2928,82.26,63,100,2.35
352,Trinidad,BO,2022-05-25 02:35:20,-14.8333,-64.9,72.18,88,86,2.37
353,Lakhi,PK,2022-05-25 02:39:59,27.8496,68.6994,82.29,54,0,9.22
354,Ortona,IT,2022-05-25 02:39:59,42.3496,14.4039,68.16,91,45,2.51
355,Svetlyy,RU,2022-05-25 02:40:01,54.675,20.1347,56.97,97,100,5.64
356,Hue,VN,2022-05-25 02:40:02,16.4667,107.6,87.91,70,20,2.3
357,Fortuna,US,2022-05-25 02:40:03,40.5982,-124.1573,59.92,73,0,13.8
358,Tukrah,LY,2022-05-25 02:40:04,32.5341,20.5791,71.74,31,0,5.88
359,Tchibanga,GA,2022-05-25 02:40:05,-2.85,11.0333,68.41,92,92,0.74
360,Ratzeburg,DE,2022-05-25 02:40:06,53.7,10.7667,51.42,83,40,2.3
361,Kantang,TH,2022-05-25 02:40:07,7.4054,99.5156,87.89,99,20,2.3
362,Kaspiysk,RU,2022-05-25 02:40:07,42.8816,47.6392,59.23,82,20,4.47
363,Kefamenanu,ID,2022-05-25 02:40:08,-9.4467,124.4781,83.52,62,79,6.4
364,Methoni,GR,2022-05-25 02:40:08,36.8197,21.7049,68.22,67,0,9.24
365,Sturgeon Falls,CA,2022-05-25 02:40:09,46.3646,-79.9326,53.1,70,100,4.74
366,Deputatskiy,RU,2022-05-25 02:40:10,69.3,139.9,33.46,89,100,4.27
367,Hasaki,JP,2022-05-25 02:40:10,35.7333,140.8333,82.29,68,48,12.84
368,Saldanha,ZA,2022-05-25 02:41:11,-33.0117,17.9442,59.05,92,41,0.74
369,Luderitz,NA,2022-05-25 02:41:12,-26.6481,15.1594,58.03,70,0,6.98
370,Nantucket,US,2022-05-25 02:41:12,41.2835,-70.0995,52.02,86,0,4.61
371,Sorong,ID,2022-05-25 02:41:13,-0.8833,131.25,76.28,93,100,14.54
372,Abapo,BO,2022-05-25 02:41:14,-18.8333,-63.4667,60.91,91,0,2.21
373,Chapais,CA,2022-05-25 02:41:15,49.7834,-74.8492,46.18,71,7,7.11
374,Bulgan,MN,2022-05-25 02:41:16,48.8125,103.5347,63.39,29,0,5.35
375,Barcelos,PT,2022-05-25 02:41:16,41.5388,-8.6151,53.92,92,100,5.1
376,Geraldton,AU,2022-05-25 02:37:40,-28.7667,114.6,68.41,73,53,12.66
377,Jiazi,CN,2022-05-25 02:41:17,22.8779,116.067,74.98,93,100,7.83
378,Redmond,US,2022-05-25 02:36:27,47.674,-122.1215,58.33,76,100,1.99
379,Ojinaga,MX,2022-05-25 02:41:18,29.5667,-104.4167,89.42,18,0,9.22
380,Piacabucu,BR,2022-05-25 02:41:19,-10.4056,-36.4344,75.4,88,61,10.07
381,Porbandar,IN,2022-05-25 02:41:19,21.6422,69.6093,83.66,70,61,10.89
382,Malanville,BJ,2022-05-25 02:41:20,11.8685,3.3899,83.77,53,37,10.02
383,Roswell,US,2022-05-25 02:41:21,34.0232,-84.3616,73.99,75,20,13.8
384,Strezhevoy,RU,2022-05-25 02:41:21,60.7333,77.5889,57.25,87,100,3.62
